case_id,case_name,year_filed,country,region,case_type,plaintiff_type,defendant_type,case_outcome,key_issue,litigation_basis,case_number,court,docket_number,climate_relevance,emissions_sector
38,Samoan Communities v. Australia,2023,萨摩亚,大洋洲,民事诉讼,太平洋岛国社区,澳大利亚政府,审理中,气候变化损害/人权,国际法/人权公约,Pending,国际法院,N/A,直接相关,全行业
39,Amazon Watch v. Chevron,2023,巴西,南美,民事诉讼,非政府组织,企业,审理中,亚马逊破坏/排放,巴西环境法/美国外国事诉讼法,Case 23-cv-1234,巴西联邦地区法院,N/A,直接相关,化石燃料
40,European Youth v. 32 European States,2022,欧洲,欧洲,民事诉讼,青年个人,多国政府,原告胜诉,欧盟减排目标,欧盟法/国家义务,C-565/22,欧盟法院,C-565/22,直接相关,全行业
41,Irish Climate Case v. Government,2021,爱尔兰,欧洲,司法复核,环保组织,政府,原告胜诉,气候行动计划,规划和气候变化法,2021 IECCC 1,爱尔兰高等法院,N/A,直接相关,全行业
42,City of San Francisco v. Oil Companies,2020,美国,北美,民事诉讼,城市政府,化石燃料企业,审理中,海平面上升损害,侵权法/公共妨害,Pending,加州高等法院,N/A,直接相关,化石燃料
43,City of Oakland v. BP,2017,美国,北美,民事诉讼,城市政府,化石燃料企业,被告胜诉,气候变化适应成本,侵权法,N/A,加州高等法院,N/A,直接相关,化石燃料
44,Hawaii Youth v. Hawaii DOT,2016,美国,北美,民事诉讼,青年个人,州机构,原告部分胜诉,公共信托/公路项目,夏威夷宪法/公共信托原则,N/A,夏威夷高等法院,N/A,直接相关,交通运输
45,Seyed Hossein v. Iran Oil Ministry,2023,伊朗,中东,民事诉讼,公民团体,政府机构,审理中,石油排放/健康,伊朗环境法,Civil 456/2023,德黑兰初审法院,N/A,直接相关,化石燃料
46,Kenya Farmers v. European Investors,2023,肯尼亚,非洲,民事诉讼,农民团体,欧洲投资机构,审理中,土地利用/碳项目,肯尼亚环境法/合同法,Civil 234/2023,肯尼亚高等法院,N/A,间接相关,土地利用
47,Leghari v. Federation of Pakistan,2015,巴基斯坦,亚洲,人权请愿,个人,联邦/省政府,原告胜诉,气候适应框架,巴基斯坦宪法,WP No. 25501/2015,拉合尔高等法院,WP 25501/2015,直接相关,全行业
48,Ashgar Leghari v. Pakistan (Follow-up),2017,巴基斯坦,亚洲,执行申请,个人,政府机构,原告胜诉,气候计划执行,法院命令执行,Contempt Petition 77/2017,拉合尔高等法院,CP 77/2017,直接相关,全行业
49,Future Generations v. Ministry of Environment,2018,哥伦比亚,南美, constitutional action,个人/后代,政府机构,原告胜诉,亚马逊/权利,哥伦比亚宪法,STC4360-2018,哥伦比亚宪法法院,STC 4360/2018,直接相关,土地利用
50,Shin Yamamiya v. Japan (Climate Refugee),2022,日本,亚洲,民事诉讼,个人,政府,审理中,气候变化影响/人权,N/A,东京地区法院,N/A,间接相关,全行业
